Tid (s),C1,C2,,,
3159,71.1,66.7,,,
3160,72.3,66.3,,,
3161,68.4,68.2,,,
3162,66.6,69.4,,,
3163,66.1,68.3,,,
3164,67.5,68.4,,,
3165,68.7,68.8,,,
3166,69.1,70.3,,,
3167,70.5,69.9,,,
3168,69.5,71.5,,,
3169,67.5,70.8,,,
3170,69.2,68.5,,,
3171,68.8,70.6,,,
3172,69,72.2,,,
3173,69.7,72.3,,,
3174,72.2,70.4,,,
3175,70.9,68.4,,,
3176,69.4,67.2,,,
3177,71.6,63.1,,,
3178,73.9,62.1,,,
3179,72.5,58.9,,,
3180,70.5,58.5,,,
3181,68.4,59,,,
3182,63.5,56.8,,,
3183,60,53.2,,,
3184,56.2,51.1,,,
3185,52.7,50.7,,,
3186,52.9,49.1,,,
3187,53.2,47.2,,,
3188,52.8,47.2,,,
3189,52.1,46.6,,,
3190,50.6,47,,,
3191,49.2,47.6,,,
3192,47.5,47.1,,,
3193,47.5,46.6,,,
3194,47.2,47.6,,,
3195,44.6,45.6,,,
3196,44.2,43.7,,,
3197,43,43.4,,,
3198,42.1,40.8,,,
3199,42.4,40.8,,,
3200,43.1,41.6,,,
3201,44.3,39.9,,,
3202,44.1,43.9,,,
3203,45.3,46.7,,,
3204,48,47.9,,,
3205,48.6,49.2,,,
3206,49.2,50,,,
3207,49.6,54.5,,,
3208,50.8,59.2,,,
3209,50.9,62.6,,,
3210,51.1,63.5,,,
3211,52.2,61.2,,,
3212,54.1,57.3,,,
3213,57.6,54.9,,,
3214,60.7,54.6,,,
3215,63.7,55.1,,,
3216,63.6,56.5,,,
3217,61,59.7,,,
3218,58.9,63.7,,,
3219,58.2,68.2,,,
3220,58.9,69.9,,,
3221,60,69.7,,,
3222,61.5,67.5,,,
3223,63,66.1,,,
3224,67.1,63.7,,,
3225,70.9,61,,,
3226,70.7,58.1,,,
3227,69.5,57,,,
3228,68,56.2,,,mikrofon-skrik
3229,67.1,54,,,
3230,67,51.8,,,
3231,62.6,51.4,,,
3232,60.2,55,,,
3233,62,57.2,,,
3234,66.3,61.2,,,
3235,70.2,64,,,
3236,70.5,59.6,,,
3237,69,56.9,,,
3238,68.1,58.9,,,
3239,66.3,60.6,,,
3240,66.3,64.2,,,
3241,65.2,67,,,
3242,63.8,70,,,
3243,64.9,67.6,,,
3244,67.2,69,,,
3245,67.9,67.2,,,
3246,68.6,65.6,,,
3247,67.4,64.4,,,
3248,66.2,63.7,,,
3249,64.9,65,,,
3250,62.9,66.9,,,
3251,61.5,66.3,,,
3252,60.5,67.7,,,
3253,60.4,66.6,,,
3254,60,67.8,,,
3255,59.4,69,,,
3256,61.2,68.5,,,
3257,63.8,66,,,
3258,65.9,62,,,
3259,65.7,59.9,,,
3260,64.4,57.7,,,
3261,68,58.6,,,
3262,67.9,59.3,,,
3263,65.5,62.2,,,
3264,60.3,65.4,,,
3265,60.9,65.7,,,
3266,64.5,61.9,,,
3267,66.6,59.3,,,
3268,65.2,58,,,
3269,62.3,55,,,
3270,61.7,54.7,,,
3271,60.7,55.7,,,
3272,61.6,57.5,,,
3273,65.7,59.7,,,
3274,67.2,61.9,,,
3275,66.6,65.4,,,
3276,65.6,64.2,,,
3277,64.5,61.6,,,
3278,63.7,61,,,
3279,64.4,64.4,,,
3280,65.7,66.3,,,
3281,63.6,64.3,,,
3282,63.9,64.9,,,
3283,64.5,64.3,,,
3284,63.8,64,,,
3285,63.4,64,,,
3286,64.4,63.9,,,
3287,63.7,64.9,,,
3288,64.7,64.2,,,
3289,65.6,63.7,,,
3290,65.3,62.9,,,
3291,65.8,62.5,,,
3292,64.9,62.4,,,
3293,63.8,62.7,,,
3294,60.7,62.8,,,
3295,59.5,62.8,,,
3296,59.8,62.9,,,
3297,58.9,63.6,,,
3298,59.1,63.6,,,
3299,58.6,62.6,,,
3300,58.5,61.8,,,
3301,58.9,60.7,,,
3302,59.4,60,,,
3303,58.5,62.1,,,
3304,58.1,63.5,,,
3305,58.1,64.8,,,
3306,58.2,66.7,,,
3307,58.3,68.4,,,
3308,59.5,67.7,,,
3309,59.8,66.7,,,
3310,61,67.1,,,
3311,64.3,66,,,
3312,67.3,65.9,,,
3313,68.2,67.4,,,
3314,68,67.9,,,
3315,69.2,67.1,,,
3316,68.2,66.5,,,
3317,67.1,66,,,
3318,66,65.7,,,
3319,66.1,66,,,
3320,67.6,65.5,,,
3321,67.4,64.5,,,
3322,66.8,63.9,,,
3323,66.5,63.8,,,
3324,65.2,63.8,,,
3325,64.6,66.3,,,
3326,66,67.7,,,
3327,64.1,67.4,,,
3328,64.2,67.2,,,
3329,64.7,68.6,,,
3330,63.8,68.2,,,
3331,64.7,63.7,,,
3332,65.3,60.4,,,
3333,66.8,58.2,,,
3334,66.5,56.8,,,
3335,65.4,54.7,,,
3336,64.8,54.4,,,
3337,62.8,55.9,,,
3338,60,58.1,,,
3339,57,61.9,,,
3340,56.4,65.5,,,
3341,55.9,68.2,,,
3342,59.6,69,,,
3343,59.3,67.4,,,
3344,60.4,69.6,,,
3345,61.3,70.5,,,
3346,62.6,72.2,,,
3347,64.7,70.7,,,
3348,67.3,65.3,,,
3349,69.3,64.5,,,
3350,69.4,65,,,
3351,69.1,65.8,,,
3352,69.1,65.5,,,
3353,70.1,66,,,
3354,69.7,69.4,,,
3355,70.3,71.8,,,
3356,69.1,72,,,
3357,69.2,69.2,,,
3358,69.8,65.9,,,
3359,72,63.2,,,
3360,72.5,64.7,,,
3361,72.2,62.4,,,
3362,72.8,62.6,,,
3363,72.3,65.3,,,
3364,71,66.8,,,
3365,70,68.7,,,
3366,68.8,70,,,
3367,67.4,68.4,,,
3368,64.6,69.9,,,
3369,65.4,69.2,,,
3370,69.9,67.7,,,
3371,71.6,68.2,,,
3372,69.3,68.5,,,
3373,70.7,66.1,,,
3374,71.2,63.4,,,
3375,70.4,63.8,,,
3376,69,66.9,,,
3377,68.2,69.2,,,
3378,65.7,67,,,
3379,62.8,66.9,,,
3380,61.7,65.7,,,
3381,61.5,67.6,,,
3382,62.8,68.2,,,
3383,64.9,68.6,,,
3384,68.2,68.6,,,
3385,67.5,69.1,,,
3386,64.8,66.9,,,
3387,64.5,63.1,,,
3388,66.8,60.3,,,
3389,68,61,,,
3390,68.1,65,,,
3391,68.8,63.6,,,
3392,66,59.5,,,
3393,61.3,56,,,
3394,57.5,54.7,,,
3395,56.6,53.6,,,
3396,56.9,52.1,,,
3397,55.6,52.6,,,
3398,55,54.4,,,
3399,56.1,54.8,,,
3400,57.5,55.3,,,
3401,56.7,54.6,,,
3402,55.1,55.6,,,
3403,53.6,58.2,,,
3404,52.9,61.7,,,
3405,52,65,,,
3406,52.8,66.5,,,
3407,54.7,67.1,,,
3408,56.6,67.7,,,
3409,59.5,67.9,,,
3410,62.9,65.2,,,
3411,65.7,63,,,
3412,67.4,64.3,,,
3413,68.1,64.7,,,
3414,69.1,64.2,,,
3415,70.1,62.2,,,
3416,68.4,61.5,,,
3417,65.4,65.1,,,
3418,64.4,67.9,,,
3419,65,68.3,,,
3420,64.7,67,,,
3421,64.5,63.6,,,
3422,67.2,61.3,,,
3423,69.5,59.7,,,
3424,68.9,57.2,,,
3425,67.9,57.4,,,
3426,65.1,59.4,,,
3427,63,61.2,,,
3428,60.4,64.4,,,
3429,58.6,67.2,,,
3430,57.8,67.9,,,
3431,60.1,71.5,,,
3432,63.5,72.9,,,
3433,65.2,68.4,,,
3434,66.3,66.4,,,
3435,68.8,68.9,,,
3436,72,72.8,,,
3437,73.4,75.6,,,
3438,71.2,74.3,,,
3439,68.2,69.8,,,
3440,68.1,67.8,,,
3441,71.1,66.2,,,
3442,75.4,64.1,,,
3443,76.3,64.8,,,
3444,73.5,67.2,,,
3445,69.3,69.8,,,
3446,65.3,68.9,,,
3447,65.5,67.2,,,
3448,65.8,66,,,
3449,65.4,64.9,,,
3450,69.3,64.7,,,
3451,70.9,64.5,,,
3452,69,63.4,,,
3453,67.4,61.7,,,
3454,67.7,63,,,
3455,65.4,63.4,,,
3456,63,60.3,,,
3457,64.9,58.1,,,
3458,64.6,57.2,,,
3459,63.5,58.5,,,
3460,60.4,62.4,,,
3461,57.6,65.2,,,
3462,56.8,67.8,,,
3463,56.5,70.2,,,
3464,58.8,70.5,,,
3465,59.8,70.3,,,
3466,62.5,70,,,
3467,64.7,66.7,,,
3468,68.1,63.3,,,
3469,70.7,62.5,,,
3470,71.2,61.5,,,
3471,71.8,58.7,,,
3472,72.9,57.2,,,
3473,71.3,59.4,,,
3474,70.2,62.1,,,
3475,68.8,65.7,,,
3476,68.4,66.4,,,
3477,74.8,67.6,,,
3478,78.6,65.5,,,
3479,73.8,65.1,,,
3480,68.4,67,,,
3481,66.3,64.8,,,
3482,66.3,66.1,,,
3483,67.1,72.2,,,
3484,65.9,75.9,,,
3485,64.7,71.5,,,
3486,63.1,68.4,,,
3487,63.9,69.8,,,
3488,65,71,,,
3489,65.3,71.6,,,
3490,65.6,69.5,,,
3491,66.7,69.9,,,
3492,68.6,69.5,,,
3493,69.8,68.2,,,
3494,71.7,66.3,,,
3495,70,66.6,,,
3496,68.4,67.7,,,
3497,68.6,68.5,,,
3498,69.8,69.1,,,
3499,71.1,68.9,,,
3500,69.8,69.8,,,
3501,68.6,67.7,,,
3502,69,64.5,,,
3503,69,63.6,,,
3504,69,64.2,,,
3505,68.1,67.1,,,
3506,68.1,67.8,,,
3507,66.1,63.8,,,
3508,64.8,60.8,,,
3509,61.4,59.5,,,
3510,60.2,58.9,,,
3511,58.9,56.9,,,
3512,59.4,57.7,,,
3513,59.6,59.5,,,
3514,59.3,61.3,,,
3515,60.8,64.5,,,
3516,65,65.8,,,
3517,64.2,66.1,,,
3518,60.5,65.1,,,
3519,63,65.2,,,
3520,66.5,64.7,,,
3521,67.3,62.5,,,
3522,69.1,64.1,,,
3523,68,61.6,,,
3524,69.2,59,,,
3525,70.2,61,,,
3526,69.8,63.7,,,
3527,66.6,64.3,,,
3528,64.3,65.9,,,
3529,63.1,70,,,
3530,62.1,72.9,,,
3531,62.8,71.5,,,
3532,64.7,69.5,,,
3533,66.2,67.9,,,
3534,69,63.8,,,
3535,70.6,63.7,,,
3536,73.5,61.5,,,
3537,71.4,61.7,,,
3538,68,61.3,,,
3539,64.3,59.2,,,
3540,61.5,59.7,,,
3541,62.8,61.5,,,
3542,65.7,60.7,,,
3543,62.3,58.9,,,
3544,58.9,58.1,,,
3545,54.6,57.3,,,
3546,53,59.3,,,
3547,52.1,62.2,,,
3548,52,63,,,
3549,52,59.5,,,
3550,52.5,57.9,,,
3551,53.3,55.8,,,
3552,52.7,54.8,,,
3553,53.3,58.5,,,
3554,55.8,61.6,,,
3555,56.4,64,,,
3556,56.4,66.1,,,
3557,56.8,66.2,,,
3558,59.3,67,,,
3559,59.3,68.4,,,
3560,62.7,69.7,,,
3561,65.6,71.6,,,
3562,66.6,72,,,
3563,66.5,70.2,,,
3564,67.1,68,,,
3565,69.1,66.3,,,
3566,71.2,65.7,,,
3567,73,66.4,,,
3568,73.2,66.3,,,
3569,72,66,,,
3570,67.8,64.1,,,
3571,65.9,64.4,,,
3572,67.6,66.6,,,
3573,68.5,69.5,,,
3574,70.5,72.8,,,
3575,73,71.6,,,
3576,70.8,68.7,,,
3577,69.4,66.9,,,
3578,69.9,63.6,,,
3579,71.7,63.3,,,
3580,73.2,65.4,,,
3581,75.6,66.9,,,
3582,74.3,68.6,,,
3583,72,69.8,,,
3584,68,67.4,,,
3585,68.2,66.1,,,
3586,69.1,66.6,,,
3587,69,67.1,,,
3588,69.9,67.2,,,
3589,68.1,63.3,,,
3590,67.3,64.5,,,
3591,66.2,67.2,,,
3592,65.1,68.8,,,
3593,65.4,69.5,,,
3594,65.9,73,,,
3595,66.8,74.2,,,
3596,69.1,71,,,
3597,69.3,67.4,,,
3598,70.3,63.6,,,
3599,71,63.8,,,
3600,75.1,64.2,,,
